起始,终止,名称
鲁邹县G,鲁淄川,邹县G-淄川线
鲁邹县G,鲁儒林,邹县G-儒林线
鲁新泰,鲁邹县G,新泰-邹县G线
鲁沂蒙,鲁邹县G,沂蒙-邹县G线
冀辛安G,鲁聊城发电,辛安G-聊城发电I线
冀辛安G,鲁聊城发电,辛安G-聊城发电II线
鲁泉城G,鲁惠民,泉城G-惠民I线
鲁泉城G,鲁惠民,泉城G-惠民II线
鲁闻韶,鲁泉城G,闻韶-泉城GI线
鲁闻韶,鲁泉城G,闻韶-泉城GII线
鲁泉城G,鲁龙山,泉城G-龙山I线
鲁泉城G,鲁龙山,泉城G-龙山II线
鲁泉城G,鲁高青发电,泉城G-高青发电I线
鲁泉城G,鲁高青发电,泉城G-高青发电II线
鲁济南发电,鲁蟠龙,济南发电-蟠龙线
鲁济南发电,鲁龙山,济南发电-龙山线
鲁淄博,鲁济南发电,淄博-济南发电I线
鲁淄博,鲁济南发电,淄博-济南发电II线
鲁华德G,鲁陵县,华德G-陵县线
鲁华德G,鲁贝州,华德G-贝州线
鲁陵县,鲁惠民,陵县-惠民线
鲁德州发电,鲁陵县,德州发电-陵县I线
鲁德州发电,鲁陵县,德州发电-陵县II线
鲁博厂G,鲁惠民,博厂G-惠民线
鲁贝州,鲁德州发电,贝州-德州发电线
鲁柴府,鲁贝州,柴府-贝州线
鲁德州发电,鲁闻韶,德州发电-闻韶线
鲁柴府,鲁闻韶,柴府-闻韶线
鲁聊城发电,鲁柴府,聊城发电-柴府线
鲁聊城发电,鲁闻韶,聊城发电-闻韶线
鲁蟠龙,鲁闻韶,蟠龙-闻韶线
鲁聊城发电,鲁聊厂G,聊城发电-聊厂G线
鲁聊城发电,鲁长清,聊城发电-长清线
鲁聊厂G,鲁聊城南,聊厂G-聊城南I线
鲁聊厂G,鲁聊城南,聊厂G-聊城南II线
鲁聊厂G,鲁东阿,聊厂G-东阿线
鲁聊城南,鲁东阿,聊城南-东阿I线
鲁聊城南,鲁东阿,聊城南-东阿II线
鲁东阿,鲁长清,东阿-长清线
鲁长清,鲁蟠龙,长清-蟠龙I线
鲁长清,鲁蟠龙,长清-蟠龙II线
鲁龙山,鲁泰山发电,龙山-泰山发电线
国菏泽G,鲁桂陵,菏泽G-桂陵I线
国菏泽G,鲁桂陵,菏泽G-桂陵II线
国枣庄G,鲁枣庄市,枣庄G-枣庄市I线
国枣庄G,鲁枣庄市,枣庄G-枣庄市II线
国枣庄G,鲁新泰,枣庄G-新泰I线
国枣庄G,鲁新泰,枣庄G-新泰II线
鲁峄城,国枣庄G,峄城-枣庄I线
鲁峄城,国枣庄G,峄城-枣庄II线
鲁枣庄市,鲁金乡,枣庄市-金乡I线
